timestamp,unix_time,city,aqi,pm25,pm10,o3,no2,so2,co,temp,humidity,wind_speed,pressure,hour,day_of_week,day_of_month,month,is_weekend,aqi_change_rate
2026-07-06 14:00:00+00:00,1783346400,karachi,108.0,35.0,83.8,60.0,15.0,7.6,249.0,30.0,81.0,13.9,996.3,14,0,6,7,0,0.0
2026-07-06 15:00:00+00:00,1783350000,karachi,107.0,30.4,69.6,46.0,18.6,7.8,239.0,29.8,81.0,12.8,996.7,15,0,6,7,0,-1.0
2026-07-06 16:00:00+00:00,1783353600,karachi,105.0,27.2,60.1,39.0,21.4,8.3,230.0,29.9,80.0,9.6,998.0,16,0,6,7,0,-2.0
2026-07-06 17:00:00+00:00,1783357200,karachi,104.0,26.8,57.5,36.0,23.8,8.9,221.0,29.8,81.0,7.5,998.5,17,0,6,7,0,-1.0
2026-07-06 18:00:00+00:00,1783360800,karachi,103.0,26.7,54.2,35.0,24.6,9.2,210.0,29.7,81.0,7.8,998.4,18,0,6,7,0,-1.0
2026-07-06 19:00:00+00:00,1783364400,karachi,102.0,27.3,54.4,36.0,23.0,8.9,195.0,29.3,83.0,6.2,998.2,19,0,6,7,0,-1.0
2026-07-06 20:00:00+00:00,1783368000,karachi,102.0,26.1,50.3,39.0,19.8,8.3,178.0,29.1,85.0,5.7,997.9,20,0,6,7,0,0.0
2026-07-06 21:00:00+00:00,1783371600,karachi,101.0,24.7,47.0,42.0,17.0,7.8,165.0,28.8,87.0,2.9,997.7,21,0,6,7,0,-1.0
2026-07-06 22:00:00+00:00,1783375200,karachi,100.0,23.5,43.4,44.0,15.1,7.7,152.0,28.5,88.0,5.6,997.1,22,0,6,7,0,-1.0
2026-07-06 23:00:00+00:00,1783378800,karachi,99.0,22.8,41.7,46.0,13.6,7.7,143.0,28.4,89.0,7.3,996.6,23,0,6,7,0,-1.0
2026-07-07 00:00:00+00:00,1783382400,karachi,98.0,24.4,48.3,45.0,14.0,8.2,155.0,28.7,91.0,9.7,998.1,0,1,7,7,0,-1.0
2026-07-07 01:00:00+00:00,1783386000,karachi,98.0,25.0,49.5,51.0,13.5,8.2,211.0,28.6,92.0,8.4,998.3,1,1,7,7,0,0.0
2026-07-07 02:00:00+00:00,1783389600,karachi,97.0,27.9,60.3,59.0,12.7,8.1,288.0,29.4,87.0,9.6,998.6,2,1,7,7,0,-1.0
2026-07-07 03:00:00+00:00,1783393200,karachi,97.0,28.1,63.3,69.0,11.6,8.1,336.0,30.2,83.0,11.2,998.4,3,1,7,7,0,0.0
2026-07-07 04:00:00+00:00,1783396800,karachi,96.0,29.2,67.1,83.0,9.8,8.3,325.0,31.1,77.0,10.1,998.5,4,1,7,7,0,-1.0
2026-07-07 05:00:00+00:00,1783400400,karachi,95.0,31.1,69.8,100.0,7.5,8.5,285.0,32.2,71.0,10.4,998.3,5,1,7,7,0,-1.0
2026-07-07 06:00:00+00:00,1783404000,karachi,94.0,31.3,68.5,112.0,5.8,8.6,254.0,32.8,67.0,11.4,998.3,6,1,7,7,0,-1.0
2026-07-07 07:00:00+00:00,1783407600,karachi,92.0,31.2,67.5,118.0,4.9,8.4,247.0,33.5,65.0,10.3,997.6,7,1,7,7,0,-2.0
2026-07-07 08:00:00+00:00,1783411200,karachi,91.0,30.4,65.9,120.0,4.4,8.1,250.0,33.7,66.0,11.3,997.1,8,1,7,7,0,-1.0
2026-07-07 09:00:00+00:00,1783414800,karachi,90.0,29.9,65.0,118.0,4.5,7.8,259.0,32.9,70.0,14.5,996.7,9,1,7,7,0,-1.0
2026-07-07 10:00:00+00:00,1783418400,karachi,89.0,29.6,65.2,110.0,5.2,7.5,278.0,32.5,69.0,13.6,996.3,10,1,7,7,0,-1.0
2026-07-07 11:00:00+00:00,1783422000,karachi,88.0,29.3,64.5,97.0,6.5,7.1,303.0,32.2,70.0,11.8,995.8,11,1,7,7,0,-1.0
2026-07-07 12:00:00+00:00,1783425600,karachi,88.0,29.3,61.9,94.0,7.8,7.6,319.0,32.2,70.0,9.6,996.3,12,1,7,7,0,0.0
2026-07-07 13:00:00+00:00,1783429200,karachi,87.0,29.4,65.2,83.0,9.5,7.5,318.0,31.1,77.0,12.1,995.9,13,1,7,7,0,-1.0
2026-07-07 14:00:00+00:00,1783432800,karachi,86.0,28.1,63.6,68.0,11.8,7.3,308.0,30.3,83.0,16.5,996.0,14,1,7,7,0,-1.0
2026-07-07 15:00:00+00:00,1783436400,karachi,86.0,25.2,58.6,57.0,13.4,7.1,292.0,30.1,83.0,13.9,997.3,15,1,7,7,0,0.0
2026-07-07 16:00:00+00:00,1783440000,karachi,85.0,25.4,59.6,53.0,13.8,7.0,270.0,30.0,84.0,11.6,997.7,16,1,7,7,0,-1.0
2026-07-07 17:00:00+00:00,1783443600,karachi,85.0,24.2,51.1,52.0,13.5,6.9,242.0,29.7,85.0,9.8,998.4,17,1,7,7,0,0.0
2026-07-07 18:00:00+00:00,1783447200,karachi,85.0,24.1,49.5,52.0,12.7,6.7,214.0,29.7,84.0,11.4,998.4,18,1,7,7,0,0.0
2026-07-07 19:00:00+00:00,1783450800,karachi,85.0,23.7,46.9,52.0,11.4,6.3,185.0,29.4,86.0,11.4,997.9,19,1,7,7,0,0.0
2026-07-07 20:00:00+00:00,1783454400,karachi,84.0,23.6,46.9,53.0,9.6,5.8,156.0,29.3,85.0,10.9,997.5,20,1,7,7,0,-1.0
2026-07-07 21:00:00+00:00,1783458000,karachi,84.0,23.1,45.3,54.0,8.1,5.4,137.0,29.2,87.0,9.2,997.4,21,1,7,7,0,0.0
2026-07-07 22:00:00+00:00,1783461600,karachi,84.0,23.0,46.4,54.0,7.1,5.2,128.0,29.1,87.0,10.4,997.0,22,1,7,7,0,0.0
2026-07-07 23:00:00+00:00,1783465200,karachi,84.0,22.9,47.5,54.0,6.3,5.1,128.0,28.9,89.0,10.5,996.6,23,1,7,7,0,0.0
2026-07-08 00:00:00+00:00,1783468800,karachi,84.0,23.2,49.0,54.0,6.7,5.5,146.0,28.7,90.0,11.0,996.5,0,2,8,7,0,0.0
2026-07-08 01:00:00+00:00,1783472400,karachi,84.0,23.7,52.0,53.0,8.7,6.0,198.0,28.5,89.0,10.6,996.5,1,2,8,7,0,0.0
2026-07-08 02:00:00+00:00,1783476000,karachi,84.0,25.7,60.3,52.0,11.3,6.8,268.0,29.0,85.0,11.1,997.2,2,2,8,7,0,0.0
2026-07-08 03:00:00+00:00,1783479600,karachi,84.0,28.4,74.0,55.0,12.6,7.3,310.0,30.0,78.0,11.9,997.7,3,2,8,7,0,0.0
2026-07-08 04:00:00+00:00,1783483200,karachi,84.0,32.5,87.1,67.0,11.1,7.4,299.0,31.3,71.0,10.8,998.0,4,2,8,7,0,0.0
2026-07-08 05:00:00+00:00,1783486800,karachi,84.0,34.1,91.7,85.0,8.3,7.3,260.0,32.0,68.0,11.8,998.2,5,2,8,7,0,0.0
2026-07-08 06:00:00+00:00,1783490400,karachi,84.0,35.0,94.5,97.0,5.9,7.0,229.0,32.0,68.0,15.5,998.1,6,2,8,7,0,0.0
2026-07-08 07:00:00+00:00,1783494000,karachi,85.0,34.9,93.4,101.0,4.7,6.5,217.0,32.1,68.0,16.6,998.1,7,2,8,7,0,1.0
2026-07-08 08:00:00+00:00,1783497600,karachi,85.0,33.9,88.2,101.0,4.0,6.0,213.0,32.0,69.0,17.1,997.6,8,2,8,7,0,0.0
2026-07-08 09:00:00+00:00,1783501200,karachi,85.0,32.8,82.2,98.0,3.9,5.5,217.0,32.1,69.0,18.0,997.1,9,2,8,7,0,0.0
2026-07-08 10:00:00+00:00,1783504800,karachi,85.0,31.7,76.6,92.0,4.5,5.3,234.0,32.1,70.0,18.0,996.7,10,2,8,7,0,0.0
2026-07-08 11:00:00+00:00,1783508400,karachi,85.0,30.6,72.6,82.0,5.7,5.1,259.0,31.7,72.0,18.4,996.0,11,2,8,7,0,0.0
2026-07-08 12:00:00+00:00,1783512000,karachi,86.0,37.5,89.9,72.0,7.5,5.2,272.0,31.2,74.0,19.4,996.2,12,2,8,7,0,1.0
2026-07-08 13:00:00+00:00,1783515600,karachi,86.0,35.5,81.0,66.0,9.0,5.3,263.0,30.3,77.0,19.3,996.3,13,2,8,7,0,0.0
2026-07-08 14:00:00+00:00,1783519200,karachi,87.0,30.9,67.5,58.0,11.1,5.4,242.0,29.6,80.0,18.2,996.6,14,2,8,7,0,1.0
2026-07-08 15:00:00+00:00,1783522800,karachi,87.0,27.6,59.0,52.0,12.7,5.5,224.0,29.4,80.0,17.2,997.2,15,2,8,7,0,0.0
2026-07-08 16:00:00+00:00,1783526400,karachi,87.0,26.5,53.1,49.0,13.4,5.7,214.0,29.1,82.0,15.6,998.1,16,2,8,7,0,0.0
2026-07-08 17:00:00+00:00,1783530000,karachi,87.0,25.6,51.9,48.0,13.5,5.9,207.0,29.0,82.0,15.0,999.0,17,2,8,7,0,0.0
2026-07-08 18:00:00+00:00,1783533600,karachi,87.0,25.3,52.7,47.0,13.0,6.0,196.0,29.3,81.0,14.5,998.8,18,2,8,7,0,0.0
2026-07-08 19:00:00+00:00,1783537200,karachi,87.0,24.8,53.1,47.0,11.6,5.7,177.0,28.9,83.0,15.1,998.5,19,2,8,7,0,0.0
2026-07-08 20:00:00+00:00,1783540800,karachi,87.0,23.7,52.3,48.0,9.5,5.3,155.0,28.9,83.0,15.6,998.5,20,2,8,7,0,0.0
2026-07-08 21:00:00+00:00,1783544400,karachi,87.0,22.6,51.7,48.0,7.7,4.9,138.0,28.5,88.0,13.9,998.0,21,2,8,7,0,0.0
2026-07-08 22:00:00+00:00,1783548000,karachi,87.0,21.5,50.6,48.0,6.4,4.7,126.0,28.4,88.0,13.5,998.1,22,2,8,7,0,0.0
2026-07-08 23:00:00+00:00,1783551600,karachi,87.0,20.0,47.8,48.0,5.3,4.5,119.0,28.2,88.0,14.6,998.1,23,2,8,7,0,0.0
2026-07-09 00:00:00+00:00,1783555200,karachi,87.0,20.2,48.3,50.0,5.4,4.5,128.0,28.5,87.0,15.2,998.4,0,3,9,7,0,0.0
2026-07-09 01:00:00+00:00,1783558800,karachi,87.0,19.4,46.2,49.0,6.5,4.7,169.0,28.4,87.0,15.4,998.8,1,3,9,7,0,0.0
2026-07-09 02:00:00+00:00,1783562400,karachi,87.0,22.1,55.8,49.0,7.8,5.1,227.0,28.9,84.0,17.3,999.3,2,3,9,7,0,0.0
2026-07-09 03:00:00+00:00,1783566000,karachi,86.0,24.1,61.7,51.0,8.4,5.3,261.0,29.7,78.0,18.2,999.7,3,3,9,7,0,-1.0
2026-07-09 04:00:00+00:00,1783569600,karachi,86.0,26.3,66.6,58.0,7.3,5.4,249.0,30.4,74.0,19.2,1000.1,4,3,9,7,0,0.0
2026-07-09 05:00:00+00:00,1783573200,karachi,85.0,26.3,66.6,67.0,5.4,5.4,213.0,31.0,71.0,19.5,1000.2,5,3,9,7,0,-1.0
2026-07-09 06:00:00+00:00,1783576800,karachi,85.0,26.0,65.4,74.0,3.9,5.3,186.0,31.7,66.0,19.9,1000.7,6,3,9,7,0,0.0
2026-07-09 07:00:00+00:00,1783580400,karachi,84.0,25.5,64.3,77.0,3.3,5.2,179.0,31.8,64.0,19.9,1000.6,7,3,9,7,0,-1.0
2026-07-09 08:00:00+00:00,1783584000,karachi,83.0,26.6,67.8,78.0,3.0,5.1,181.0,32.0,64.0,19.7,1000.4,8,3,9,7,0,-1.0
2026-07-09 09:00:00+00:00,1783587600,karachi,83.0,26.7,67.3,77.0,3.2,5.0,187.0,31.8,64.0,20.2,1000.2,9,3,9,7,0,0.0
2026-07-09 10:00:00+00:00,1783591200,karachi,82.0,25.3,61.5,73.0,3.8,4.9,198.0,31.5,67.0,21.4,1000.1,10,3,9,7,0,-1.0
2026-07-09 11:00:00+00:00,1783594800,karachi,82.0,24.7,57.0,68.0,4.7,4.9,214.0,31.0,68.0,20.7,999.8,11,3,9,7,0,0.0
2026-07-09 12:00:00+00:00,1783598400,karachi,81.0,29.0,67.8,63.0,6.2,5.2,224.0,30.8,67.0,19.9,999.8,12,3,9,7,0,-1.0
2026-07-09 13:00:00+00:00,1783602000,karachi,81.0,29.2,65.2,58.0,7.9,5.3,225.0,29.9,72.0,19.1,1000.1,13,3,9,7,0,0.0
2026-07-09 14:00:00+00:00,1783605600,karachi,80.0,28.9,62.9,51.0,10.2,5.3,220.0,29.4,74.0,18.1,1000.6,14,3,9,7,0,-1.0
2026-07-09 15:00:00+00:00,1783609200,karachi,80.0,26.1,55.6,46.0,11.7,5.4,212.0,29.3,73.0,17.6,1001.2,15,3,9,7,0,0.0
2026-07-09 16:00:00+00:00,1783612800,karachi,80.0,23.8,49.9,44.0,11.8,5.4,203.0,29.1,76.0,19.6,1001.6,16,3,9,7,0,0.0
2026-07-09 17:00:00+00:00,1783616400,karachi,80.0,23.3,49.5,44.0,11.0,5.4,191.0,28.9,77.0,17.7,1002.5,17,3,9,7,0,0.0
2026-07-09 18:00:00+00:00,1783620000,karachi,80.0,22.4,48.2,44.0,9.9,5.3,176.0,29.2,78.0,17.2,1002.3,18,3,9,7,0,0.0
2026-07-09 19:00:00+00:00,1783623600,karachi,79.0,21.1,46.1,44.0,8.2,4.9,156.0,28.7,82.0,18.3,1002.3,19,3,9,7,0,-1.0
2026-07-09 20:00:00+00:00,1783627200,karachi,79.0,19.6,42.4,45.0,6.2,4.4,134.0,28.4,84.0,17.3,1002.1,20,3,9,7,0,0.0
2026-07-09 21:00:00+00:00,1783630800,karachi,79.0,18.3,39.1,45.0,4.7,4.0,118.0,28.3,83.0,16.9,1001.6,21,3,9,7,0,0.0
2026-07-09 22:00:00+00:00,1783634400,karachi,78.0,17.1,36.1,45.0,4.1,3.9,109.0,28.3,83.0,18.4,1001.6,22,3,9,7,0,-1.0
2026-07-09 23:00:00+00:00,1783638000,karachi,78.0,16.2,34.0,44.0,4.0,4.0,106.0,28.1,84.0,19.2,1001.4,23,3,9,7,0,0.0
2026-07-10 00:00:00+00:00,1783641600,karachi,78.0,15.7,31.9,45.0,4.2,3.9,117.0,28.5,83.0,19.1,1001.7,0,4,10,7,0,0.0
2026-07-10 01:00:00+00:00,1783645200,karachi,77.0,15.4,31.7,45.0,5.4,4.1,156.0,28.3,83.0,18.6,1001.9,1,4,10,7,0,-1.0
2026-07-10 02:00:00+00:00,1783648800,karachi,77.0,16.5,34.8,44.0,6.9,4.5,209.0,28.6,81.0,20.8,1002.3,2,4,10,7,0,0.0
2026-07-10 03:00:00+00:00,1783652400,karachi,77.0,21.0,45.6,46.0,7.6,4.7,241.0,29.4,76.0,21.8,1003.1,3,4,10,7,0,0.0
2026-07-10 04:00:00+00:00,1783656000,karachi,76.0,23.4,53.9,51.0,6.7,4.8,232.0,30.0,73.0,22.4,1003.3,4,4,10,7,0,-1.0
2026-07-10 05:00:00+00:00,1783659600,karachi,76.0,23.4,55.1,58.0,5.0,4.8,202.0,30.4,71.0,22.1,1003.5,5,4,10,7,0,0.0
2026-07-10 06:00:00+00:00,1783663200,karachi,76.0,24.0,57.4,64.0,3.7,4.7,179.0,30.9,68.0,22.2,1003.7,6,4,10,7,0,0.0
2026-07-10 07:00:00+00:00,1783666800,karachi,76.0,24.9,60.8,68.0,3.1,4.6,172.0,30.9,67.0,22.8,1003.5,7,4,10,7,0,0.0
2026-07-10 08:00:00+00:00,1783670400,karachi,76.0,25.1,60.5,70.0,2.8,4.5,171.0,31.0,69.0,23.5,1003.2,8,4,10,7,0,0.0
2026-07-10 09:00:00+00:00,1783674000,karachi,76.0,24.9,60.3,70.0,2.9,4.4,175.0,30.5,71.0,23.3,1002.6,9,4,10,7,0,0.0
2026-07-10 10:00:00+00:00,1783677600,karachi,75.0,25.1,60.1,67.0,3.5,4.3,187.0,31.0,68.0,23.7,1002.1,10,4,10,7,0,-1.0
2026-07-10 11:00:00+00:00,1783681200,karachi,75.0,25.1,59.0,63.0,4.4,4.3,204.0,30.2,74.0,23.7,1001.9,11,4,10,7,0,0.0
2026-07-10 12:00:00+00:00,1783684800,karachi,75.0,33.1,80.1,61.0,5.3,4.2,215.0,30.6,70.0,23.6,1001.6,12,4,10,7,0,0.0
2026-07-10 13:00:00+00:00,1783688400,karachi,76.0,32.9,76.8,58.0,6.2,4.3,213.0,29.9,74.0,24.0,1001.5,13,4,10,7,0,1.0
2026-07-10 14:00:00+00:00,1783692000,karachi,76.0,32.6,74.3,54.0,7.5,4.3,204.0,29.3,77.0,23.2,1001.8,14,4,10,7,0,0.0
2026-07-10 15:00:00+00:00,1783695600,karachi,76.0,31.2,68.9,51.0,8.4,4.4,195.0,29.0,80.0,21.5,1002.1,15,4,10,7,0,0.0
2026-07-10 16:00:00+00:00,1783699200,karachi,77.0,29.6,63.6,49.0,8.9,4.5,191.0,28.6,83.0,20.7,1002.5,16,4,10,7,0,1.0
2026-07-10 17:00:00+00:00,1783702800,karachi,77.0,23.6,52.3,47.0,9.0,4.6,187.0,28.4,84.0,20.1,1003.1,17,4,10,7,0,0.0
2026-07-10 18:00:00+00:00,1783706400,karachi,77.0,20.0,44.8,46.0,8.6,4.5,178.0,28.5,84.0,19.0,1002.5,18,4,10,7,0,0.0
2026-07-10 19:00:00+00:00,1783710000,karachi,77.0,18.2,41.2,47.0,7.3,4.2,158.0,28.3,85.0,18.3,1002.3,19,4,10,7,0,0.0
2026-07-10 20:00:00+00:00,1783713600,karachi,77.0,16.8,38.5,48.0,5.5,3.7,132.0,28.1,85.0,19.4,1001.6,20,4,10,7,0,0.0
2026-07-10 21:00:00+00:00,1783717200,karachi,77.0,15.7,35.6,49.0,4.1,3.4,113.0,28.1,86.0,21.7,1001.1,21,4,10,7,0,0.0
2026-07-10 22:00:00+00:00,1783720800,karachi,76.0,14.8,33.4,49.0,3.5,3.3,102.0,28.1,86.0,21.9,1000.9,22,4,10,7,0,-1.0
2026-07-10 23:00:00+00:00,1783724400,karachi,76.0,14.3,32.0,48.0,3.3,3.3,99.0,28.1,86.0,21.6,1000.8,23,4,10,7,0,0.0
2026-07-11 00:00:00+00:00,1783728000,karachi,76.0,14.4,30.4,50.0,3.4,3.3,109.0,27.9,87.0,23.1,1000.8,0,5,11,7,1,0.0
2026-07-11 01:00:00+00:00,1783731600,karachi,76.0,14.8,31.9,49.0,4.5,3.5,148.0,27.9,87.0,21.5,1001.0,1,5,11,7,1,0.0
2026-07-11 02:00:00+00:00,1783735200,karachi,76.0,16.5,37.0,47.0,6.1,3.7,202.0,28.3,84.0,22.4,1001.2,2,5,11,7,1,0.0
2026-07-11 03:00:00+00:00,1783738800,karachi,76.0,21.2,47.8,48.0,6.8,3.9,234.0,29.1,79.0,24.0,1001.5,3,5,11,7,1,0.0
2026-07-11 04:00:00+00:00,1783742400,karachi,76.0,24.3,54.9,53.0,6.0,4.0,224.0,30.1,73.0,23.9,1001.6,4,5,11,7,1,0.0
2026-07-11 05:00:00+00:00,1783746000,karachi,76.0,25.3,59.6,60.0,4.5,4.1,193.0,30.6,70.0,25.0,1001.6,5,5,11,7,1,0.0
2026-07-11 06:00:00+00:00,1783749600,karachi,76.0,26.0,63.6,66.0,3.3,4.2,169.0,30.7,70.0,24.9,1001.5,6,5,11,7,1,0.0
2026-07-11 07:00:00+00:00,1783753200,karachi,76.0,26.5,66.4,70.0,2.8,4.2,164.0,31.0,69.0,24.4,1000.9,7,5,11,7,1,0.0
2026-07-11 08:00:00+00:00,1783756800,karachi,76.0,26.7,68.0,72.0,2.7,4.1,166.0,31.1,68.0,23.2,1000.3,8,5,11,7,1,0.0
2026-07-11 09:00:00+00:00,1783760400,karachi,77.0,26.3,67.5,72.0,2.9,4.1,173.0,30.8,70.0,23.3,999.8,9,5,11,7,1,1.0
2026-07-11 10:00:00+00:00,1783764000,karachi,77.0,25.8,66.4,69.0,3.6,4.1,187.0,30.6,72.0,24.1,999.4,10,5,11,7,1,0.0
2026-07-11 11:00:00+00:00,1783767600,karachi,77.0,25.1,62.9,64.0,4.7,4.0,206.0,30.4,73.0,24.0,998.9,11,5,11,7,1,0.0
2026-07-11 12:00:00+00:00,1783771200,karachi,77.0,27.6,74.5,59.0,5.5,3.8,220.0,30.2,73.0,24.1,998.6,12,5,11,7,1,0.0
2026-07-11 13:00:00+00:00,1783774800,karachi,76.0,26.1,64.3,56.0,6.9,3.9,226.0,29.7,76.0,22.4,998.7,13,5,11,7,1,-1.0
2026-07-11 14:00:00+00:00,1783778400,karachi,76.0,25.7,58.8,52.0,8.8,4.1,228.0,28.9,82.0,19.5,998.5,14,5,11,7,1,0.0
2026-07-11 15:00:00+00:00,1783782000,karachi,75.0,19.7,43.5,49.0,10.1,4.3,228.0,28.5,85.0,17.2,998.8,15,5,11,7,1,-1.0
2026-07-11 16:00:00+00:00,1783785600,karachi,74.0,18.2,40.0,48.0,10.1,4.4,228.0,28.5,85.0,16.1,999.6,16,5,11,7,1,-1.0
2026-07-11 17:00:00+00:00,1783789200,karachi,73.0,17.9,41.1,48.0,9.5,4.5,225.0,28.4,85.0,14.2,1000.1,17,5,11,7,1,-1.0
2026-07-11 18:00:00+00:00,1783792800,karachi,73.0,17.2,38.4,49.0,8.6,4.4,214.0,28.8,83.0,15.9,999.5,18,5,11,7,1,0.0
2026-07-11 19:00:00+00:00,1783796400,karachi,73.0,17.5,39.6,50.0,7.3,4.1,186.0,28.5,85.0,16.7,999.0,19,5,11,7,1,0.0
2026-07-11 20:00:00+00:00,1783800000,karachi,73.0,17.6,41.8,51.0,5.7,3.6,149.0,28.4,85.0,17.4,998.4,20,5,11,7,1,0.0
2026-07-11 21:00:00+00:00,1783803600,karachi,73.0,17.3,41.9,52.0,4.5,3.3,122.0,28.3,85.0,17.2,997.7,21,5,11,7,1,0.0
2026-07-11 22:00:00+00:00,1783807200,karachi,73.0,17.1,41.7,52.0,3.9,3.2,109.0,28.1,86.0,16.4,997.2,22,5,11,7,1,0.0
2026-07-11 23:00:00+00:00,1783810800,karachi,73.0,17.2,42.7,51.0,3.7,3.2,106.0,28.1,85.0,16.3,996.6,23,5,11,7,1,0.0
2026-07-12 00:00:00+00:00,1783814400,karachi,73.0,18.3,45.6,52.0,3.8,3.2,114.0,28.4,85.0,18.8,995.9,0,6,12,7,1,0.0
2026-07-12 01:00:00+00:00,1783818000,karachi,74.0,18.6,47.3,51.0,4.8,3.6,143.0,28.4,85.0,18.3,996.2,1,6,12,7,1,1.0
2026-07-12 02:00:00+00:00,1783821600,karachi,74.0,19.0,48.3,50.0,6.1,4.1,183.0,28.9,83.0,15.9,996.4,2,6,12,7,1,0.0
2026-07-12 03:00:00+00:00,1783825200,karachi,74.0,23.1,61.5,51.0,6.6,4.5,206.0,29.9,78.0,19.0,996.5,3,6,12,7,1,0.0
2026-07-12 04:00:00+00:00,1783828800,karachi,74.0,26.0,72.4,57.0,5.6,4.6,196.0,30.8,74.0,19.7,996.6,4,6,12,7,1,0.0
2026-07-12 05:00:00+00:00,1783832400,karachi,74.0,26.9,76.1,65.0,3.8,4.5,170.0,31.6,71.0,19.7,996.2,5,6,12,7,1,0.0
2026-07-12 06:00:00+00:00,1783836000,karachi,74.0,26.9,75.2,71.0,2.5,4.4,151.0,31.5,71.0,22.6,996.4,6,6,12,7,1,0.0
2026-07-12 07:00:00+00:00,1783839600,karachi,75.0,26.8,74.3,75.0,2.1,4.4,147.0,32.2,67.0,20.3,996.0,7,6,12,7,1,1.0
2026-07-12 08:00:00+00:00,1783843200,karachi,75.0,27.2,74.3,77.0,2.2,4.3,150.0,32.8,66.0,20.1,995.6,8,6,12,7,1,0.0
2026-07-12 09:00:00+00:00,1783846800,karachi,75.0,27.9,74.7,77.0,2.5,4.3,156.0,32.8,66.0,20.4,995.1,9,6,12,7,1,0.0
2026-07-12 10:00:00+00:00,1783850400,karachi,75.0,29.0,76.8,76.0,3.0,4.2,167.0,32.6,65.0,21.1,994.6,10,6,12,7,1,0.0
2026-07-12 11:00:00+00:00,1783854000,karachi,75.0,29.4,76.1,73.0,3.8,4.2,182.0,32.2,67.0,19.7,994.2,11,6,12,7,1,0.0
2026-07-12 12:00:00+00:00,1783857600,karachi,75.0,30.6,82.4,69.0,4.9,4.3,194.0,31.3,71.0,17.8,994.7,12,6,12,7,1,0.0
2026-07-12 13:00:00+00:00,1783861200,karachi,76.0,31.5,86.6,64.0,6.9,4.5,202.0,30.4,74.0,16.6,995.0,13,6,12,7,1,1.0
2026-07-12 14:00:00+00:00,1783864800,karachi,76.0,33.5,93.6,56.0,9.6,4.8,207.0,29.7,77.0,13.8,995.6,14,6,12,7,1,0.0
2026-07-12 15:00:00+00:00,1783868400,karachi,77.0,32.2,87.8,51.0,11.2,5.0,208.0,29.4,79.0,13.4,996.3,15,6,12,7,1,1.0
2026-07-12 16:00:00+00:00,1783872000,karachi,78.0,31.0,91.7,49.0,10.8,4.9,203.0,29.1,80.0,15.7,997.0,16,6,12,7,1,1.0
2026-07-12 17:00:00+00:00,1783875600,karachi,79.0,29.6,89.9,49.0,9.3,4.6,194.0,29.0,80.0,15.1,997.4,17,6,12,7,1,1.0
2026-07-12 18:00:00+00:00,1783879200,karachi,80.0,26.3,79.4,50.0,7.7,4.3,181.0,29.4,78.0,15.8,997.7,18,6,12,7,1,1.0
2026-07-12 19:00:00+00:00,1783882800,karachi,80.0,21.4,63.8,51.0,6.3,3.9,160.0,29.1,80.0,14.9,997.6,19,6,12,7,1,0.0
2026-07-12 20:00:00+00:00,1783886400,karachi,81.0,16.7,47.6,52.0,4.8,3.4,135.0,29.0,80.0,14.2,997.7,20,6,12,7,1,1.0
2026-07-12 21:00:00+00:00,1783890000,karachi,80.0,14.0,38.0,52.0,3.7,3.1,116.0,28.9,79.0,16.3,997.0,21,6,12,7,1,-1.0
2026-07-12 22:00:00+00:00,1783893600,karachi,80.0,13.2,34.0,52.0,3.1,3.0,103.0,28.8,79.0,16.7,996.7,22,6,12,7,1,0.0
2026-07-12 23:00:00+00:00,1783897200,karachi,80.0,13.2,32.8,51.0,2.9,3.0,97.0,28.8,79.0,17.6,996.6,23,6,12,7,1,0.0
2026-07-13 00:00:00+00:00,1783900800,karachi,80.0,19.4,50.8,52.0,3.2,2.9,109.0,28.8,80.0,15.5,997.1,0,0,13,7,0,0.0
2026-07-13 01:00:00+00:00,1783904400,karachi,80.0,17.6,45.2,49.0,5.5,3.5,159.0,28.7,81.0,15.5,997.4,1,0,13,7,0,0.0
2026-07-13 02:00:00+00:00,1783908000,karachi,80.0,19.7,49.4,46.0,8.5,4.4,228.0,29.1,79.0,14.2,998.1,2,0,13,7,0,0.0
2026-07-13 03:00:00+00:00,1783911600,karachi,80.0,22.4,55.3,46.0,10.0,5.0,268.0,30.0,73.0,17.3,998.6,3,0,13,7,0,0.0
2026-07-13 04:00:00+00:00,1783915200,karachi,80.0,23.6,62.2,52.0,8.6,5.1,252.0,30.7,70.0,18.7,999.0,4,0,13,7,0,0.0
2026-07-13 05:00:00+00:00,1783918800,karachi,79.0,23.9,62.9,61.0,5.6,4.9,208.0,31.3,67.0,19.4,999.2,5,0,13,7,0,-1.0
2026-07-13 06:00:00+00:00,1783922400,karachi,79.0,24.0,64.3,68.0,3.4,4.7,174.0,31.9,66.0,19.5,999.9,6,0,13,7,0,0.0
2026-07-13 07:00:00+00:00,1783926000,karachi,79.0,23.4,59.6,70.0,2.7,4.6,164.0,31.9,66.0,20.4,1000.0,7,0,13,7,0,0.0
2026-07-13 08:00:00+00:00,1783929600,karachi,79.0,22.9,54.9,69.0,2.6,4.4,165.0,31.7,67.0,22.4,999.9,8,0,13,7,0,0.0
2026-07-13 09:00:00+00:00,1783933200,karachi,78.0,22.4,52.0,67.0,3.0,4.3,171.0,31.4,68.0,22.4,999.6,9,0,13,7,0,-1.0
